0 info it worked if it ends with ok
50 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/gulp-less/package.json
51 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/gulp-tap/package.json
52 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/gulp-util/package.json
53 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/gulplog/package.json
54 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/has-ansi/package.json
55 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/has-gulplog/package.json
56 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/hosted-git-info/package.json
57 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/image-size/package.json
58 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/indent-string/package.json
59 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/indx/package.json
60 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/inflight/package.json
61 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/inherits/package.json
62 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/is-arrayish/package.json
63 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/is-buffer/package.json
64 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/is-builtin-module/package.json
65 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/is-finite/package.json
66 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/is-utf8/package.json
67 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/isarray/package.json
68 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/kind-of/package.json
69 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lazy-cache/package.json
70 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/less/package.json
71 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/load-json-file/package.json
72 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash/package.json
73 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash._basecopy/package.json
74 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash._basetostring/package.json
75 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash._basevalues/package.json
76 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash._getnative/package.json
77 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash._isiterateecall/package.json
78 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash._reescape/package.json
79 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash._reevaluate/package.json
80 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash._reinterpolate/package.json
81 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash._root/package.json
82 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash.escape/package.json
83 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash.isarguments/package.json
84 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash.isarray/package.json
85 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash.keys/package.json
86 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash.restparam/package.json
87 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash.template/package.json
88 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/lodash.templatesettings/package.json
89 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/longest/package.json
90 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/loud-rejection/package.json
91 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/map-obj/package.json
92 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/map-stream/package.json
93 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/meow/package.json
94 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/meteor-node-stubs/package.json
95 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/meteor-promise/package.json
96 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/mime/package.json
97 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/minimatch/package.json
98 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/minimist/package.json
99 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/mkdirp/package.json
100 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/moment/package.json
101 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/multipipe/package.json
102 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/ng2-bootstrap/package.json
103 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/normalize-package-data/package.json
104 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/number-is-nan/package.json
105 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/object-assign/package.json
106 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/once/package.json
107 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/parse-json/package.json
108 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/path-exists/package.json
109 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/path-is-absolute/package.json
110 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/path-type/package.json
111 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/pause-stream/package.json
112 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/pify/package.json
113 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/pinkie/package.json
114 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/pinkie-promise/package.json
115 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/process-nextick-args/package.json
116 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/promise/package.json
117 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/prr/package.json
118 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/read-pkg/package.json
119 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/read-pkg-up/package.json
120 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/readable-stream/package.json
121 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/redent/package.json
122 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/reflect-metadata/package.json
123 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/repeat-string/package.json
124 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/repeating/package.json
125 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/replace-ext/package.json
126 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/resolve/package.json
127 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/right-align/package.json
128 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/rxjs/package.json
129 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/semver/package.json
130 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/signal-exit/package.json
131 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/source-map/package.json
132 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/sparkles/package.json
133 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/spdx-correct/package.json
134 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/spdx-exceptions/package.json
135 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/spdx-expression-parse/package.json
136 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/spdx-license-ids/package.json
137 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/split/package.json
138 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/stream-combiner/package.json
139 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/string_decoder/package.json
140 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/strip-ansi/package.json
141 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/strip-bom/package.json
142 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/strip-indent/package.json
143 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/supports-color/package.json
144 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/symbol-observable/package.json
145 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/through/package.json
146 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/through2/package.json
147 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/time-stamp/package.json
148 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/trim-newlines/package.json
149 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/uglify-js/package.json
150 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/uglify-to-browserify/package.json
151 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/util-deprecate/package.json
152 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/validate-npm-package-license/package.json
153 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/vinyl/package.json
154 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/vinyl-sourcemaps-apply/package.json
155 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/when/package.json
156 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/window-size/package.json
157 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/wordwrap/package.json
158 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/wrappy/package.json
159 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/xtend/package.json
160 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/yargs/package.json
161 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/zone.js/package.json
162 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/@angular/.meteor-portable/package.json
163 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/@angular/common/package.json
164 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/@angular/compiler/package.json
165 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/@angular/core/package.json
166 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/@angular/platform-browser/package.json
167 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/@angular/platform-browser-dynamic/package.json
168 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/@angular/router/package.json
169 verbose installManyTop reading scoped package data from /Users/dprice3/Documents/Projects/DASHMaps/node_modules/@angular/router-deprecated/package.json
170 info package.json angular2-meteor-auto-bootstrap@0.5.5 No repository field.
171 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
172 info package.json @angular/common@2.0.0-rc.1 No description
173 info package.json @angular/common@2.0.0-rc.1 No repository field.
174 info package.json @angular/compiler@2.0.0-rc.1 No description
175 info package.json @angular/compiler@2.0.0-rc.1 No repository field.
176 info package.json @angular/core@2.0.0-rc.1 No description
177 info package.json @angular/core@2.0.0-rc.1 No repository field.
178 info package.json @angular/platform-browser@2.0.0-rc.1 No description
179 info package.json @angular/platform-browser@2.0.0-rc.1 No repository field.
180 info package.json @angular/platform-browser-dynamic@2.0.0-rc.1 No description
181 info package.json @angular/platform-browser-dynamic@2.0.0-rc.1 No repository field.
182 info package.json @angular/router@2.0.0-rc.1 No description
183 info package.json @angular/router@2.0.0-rc.1 No repository field.
184 info package.json @angular/router-deprecated@2.0.0-rc.1 No description
185 info package.json @angular/router-deprecated@2.0.0-rc.1 No repository field.
186 info package.json angular2_leaflet@0.0.4 No repository field.
187 verbose readDependencies loading dependencies from /Users/dprice3/Documents/Projects/DASHMaps/package.json
188 verbose install angular2_leaflet is installed as 0.0.4
189 silly cache add args [ 'angular2_leaflet', null ]
190 verbose cache add spec angular2_leaflet
191 silly cache add parsed spec { raw: 'angular2_leaflet',
191 silly cache add   scope: null,
191 silly cache add   name: 'angular2_leaflet',
191 silly cache add   rawSpec: '',
191 silly cache add   spec: 'latest',
191 silly cache add   type: 'tag' }
192 silly addNamed angular2_leaflet@latest
193 verbose addNamed "latest" is being treated as a dist-tag for angular2_leaflet
194 info addNameTag [ 'angular2_leaflet', 'latest' ]
195 silly mapToRegistry name angular2_leaflet
196 silly mapToRegistry using default registry
197 silly mapToRegistry registry https://registry.npmjs.org/
198 silly mapToRegistry uri https://registry.npmjs.org/angular2_leaflet
199 verbose addNameTag registry:https://registry.npmjs.org/angular2_leaflet not in flight; fetching
200 verbose request uri https://registry.npmjs.org/angular2_leaflet
201 verbose request no auth needed
202 info attempt registry request try #1 at 10:50:53
203 verbose request id b03c52945ef8319f
204 verbose etag "5TZX2T8W1JP85107BAWN7MRN7"
205 http request GET https://registry.npmjs.org/angular2_leaflet
206 http 304 https://registry.npmjs.org/angular2_leaflet
207 verbose headers { date: 'Wed, 25 May 2016 15:49:42 GMT',
207 verbose headers   via: '1.1 varnish',
207 verbose headers   'cache-control': 'max-age=300',
207 verbose headers   etag: '"5TZX2T8W1JP85107BAWN7MRN7"',
207 verbose headers   age: '137',
207 verbose headers   connection: 'keep-alive',
207 verbose headers   'x-served-by': 'cache-dfw1846-DFW',
207 verbose headers   'x-cache': 'HIT',
207 verbose headers   'x-cache-hits': '1',
207 verbose headers   'x-timer': 'S1464191382.515499,VS0,VE0',
207 verbose headers   vary: 'Accept-Encoding' }
208 silly get cb [ 304,
208 silly get   { date: 'Wed, 25 May 2016 15:49:42 GMT',
208 silly get     via: '1.1 varnish',
208 silly get     'cache-control': 'max-age=300',
208 silly get     etag: '"5TZX2T8W1JP85107BAWN7MRN7"',
208 silly get     age: '137',
208 silly get     connection: 'keep-alive',
208 silly get     'x-served-by': 'cache-dfw1846-DFW',
208 silly get     'x-cache': 'HIT',
208 silly get     'x-cache-hits': '1',
208 silly get     'x-timer': 'S1464191382.515499,VS0,VE0',
208 silly get     vary: 'Accept-Encoding' } ]
209 verbose etag https://registry.npmjs.org/angular2_leaflet from cache
210 verbose get saving angular2_leaflet to /Users/dprice3/.npm/registry.npmjs.org/angular2_leaflet/.cache.json
211 verbose correctMkdir /Users/dprice3/.npm correctMkdir not in flight; initializing
212 silly addNameTag next cb for angular2_leaflet with tag latest
213 silly addNamed angular2_leaflet@0.0.4
214 verbose addNamed "0.0.4" is a plain semver version for angular2_leaflet
215 silly cache afterAdd angular2_leaflet@0.0.4
216 verbose afterAdd /Users/dprice3/.npm/angular2_leaflet/0.0.4/package/package.json not in flight; writing
217 verbose correctMkdir /Users/dprice3/.npm correctMkdir not in flight; initializing
218 verbose afterAdd /Users/dprice3/.npm/angular2_leaflet/0.0.4/package/package.json written
219 silly install resolved [ { version: '0.0.4',
219 silly install resolved     name: 'angular2_leaflet',
219 silly install resolved     scripts: { test: 'echo "Error: no test specified" && exit 1' },
219 silly install resolved     keywords: [],
219 silly install resolved     author: { name: 'Reto Rezzonico', email: 'reto@rezzoni.co' },
219 silly install resolved     private: false,
219 silly install resolved     dependencies: { leaflet: '^0.7.7', angular2: '^2.0.0-alpha.45' },
219 silly install resolved     devDependencies:
219 silly install resolved      { del: '^2.1.0',
219 silly install resolved        gulp: '^3.9.0',
219 silly install resolved        'gulp-typescript': '^2.9.2',
219 silly install resolved        'gulp-concat': '^2.6.0',
219 silly install resolved        merge2: '^0.3.6',
219 silly install resolved        'run-sequence': '^1.1.5',
219 silly install resolved        tsd: '^0.6.5',
219 silly install resolved        typescript: 'next' },
219 silly install resolved     gitHead: '2ea00948c451483010acaa0c76432a7b746456fc',
219 silly install resolved     description: 'Leaflet component for angular 2.',
219 silly install resolved     _id: 'angular2_leaflet@0.0.4',
219 silly install resolved     _shasum: '17bf05dda5e66b24a721b882a917b0a997b2e10e',
219 silly install resolved     _from: 'angular2_leaflet@latest',
219 silly install resolved     _npmVersion: '2.7.4',
219 silly install resolved     _nodeVersion: '0.12.2',
219 silly install resolved     _npmUser: { name: 'rerezz', email: 'reto@rezzoni.co' },
219 silly install resolved     dist:
219 silly install resolved      { shasum: '17bf05dda5e66b24a721b882a917b0a997b2e10e',
219 silly install resolved        tarball: 'https://registry.npmjs.org/angular2_leaflet/-/angular2_leaflet-0.0.4.tgz' },
219 silly install resolved     maintainers: [ [Object] ],
219 silly install resolved     directories: {},
219 silly install resolved     _resolved: 'https://registry.npmjs.org/angular2_leaflet/-/angular2_leaflet-0.0.4.tgz',
219 silly install resolved     readme: 'ERROR: No README data found!' } ]
220 info install angular2_leaflet@0.0.4 into /Users/dprice3/Documents/Projects/DASHMaps
221 info installOne angular2_leaflet@0.0.4
222 verbose installOne of angular2_leaflet to /Users/dprice3/Documents/Projects/DASHMaps not in flight; installing
223 verbose correctMkdir /Users/dprice3/.npm/_locks correctMkdir not in flight; initializing
224 verbose lock using /Users/dprice3/.npm/_locks/angular2-leaflet-a0c6155173aea6af.lock for /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2_leaflet
225 silly install write writing angular2_leaflet 0.0.4 to /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2_leaflet
226 verbose unbuild node_modules/angular2_leaflet
227 info preuninstall angular2_leaflet@0.0.4
228 info uninstall angular2_leaflet@0.0.4
229 verbose unbuild rmStuff angular2_leaflet@0.0.4 from /Users/dprice3/Documents/Projects/DASHMaps/node_modules
230 info postuninstall angular2_leaflet@0.0.4
231 silly gentlyRm /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2_leaflet is being purged from base /Users/dprice3/Documents/Projects/DASHMaps
232 verbose gentlyRm don't care about contents; nuking /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2_leaflet
233 silly vacuum-fs purging /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2_leaflet
234 silly vacuum-fs quitting because other entries in /Users/dprice3/Documents/Projects/DASHMaps/node_modules
235 verbose tar unpack /Users/dprice3/.npm/angular2_leaflet/0.0.4/package.tgz
236 verbose tar unpacking to /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2_leaflet
237 silly gentlyRm /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2_leaflet is being purged
238 verbose gentlyRm don't care about contents; nuking /Users/dprice3/Documents/Projects/DASHMaps/node_modules/angular2_leaflet
239 silly gunzTarPerm modes [ '755', '644' ]
240 silly gunzTarPerm extractEntry package.json
241 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
242 silly gunzTarPerm extractEntry .npmignore
243 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
244 silly gunzTarPerm extractEntry README.md
245 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
246 silly gunzTarPerm extractEntry gulpfile.js
247 silly gunzTarPerm modified mode [ 'gulpfile.js', 438, 420 ]
248 silly gunzTarPerm extractEntry typings/leaflet/leaflet.d.ts
249 silly gunzTarPerm modified mode [ 'typings/leaflet/leaflet.d.ts', 438, 420 ]
250 silly gunzTarPerm extractEntry typings/tsd.d.ts
251 silly gunzTarPerm modified mode [ 'typings/tsd.d.ts', 438, 420 ]
252 silly gunzTarPerm extractEntry .vscode/tasks.json
